-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|                                                                                 DescribeInstancePatches                                                                                 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
||                                                                                        Patches                                                                                        ||
|+----------------+----------------+------------------------------------------------+------------+-----------------+---------------------------------------------------------------------+|
|| Classification | InstalledTime  |                     KBId                       | Severity   |      State      |                                Title                                ||
|+----------------+----------------+------------------------------------------------+------------+-----------------+---------------------------------------------------------------------+|
||  Security      |  1502590565.0  |  freetype.x86_64                               |  Important |  Installed      |  freetype.x86_64:0:2.3.11-15.14.amzn1                               ||
||  Security      |  1502590566.0  |  libXfont.x86_64                               |  Important |  Installed      |  libXfont.x86_64:0:1.4.5-5.12.amzn1                                 ||
||  Security      |  1502590573.0  |  libtirpc.x86_64                               |  Important |  Installed      |  libtirpc.x86_64:0:0.2.4-0.8.14.amzn1                               ||
||  Security      |  1502590565.0  |  libxml2.x86_64                                |  Important |  Installed      |  libxml2.x86_64:0:2.9.1-6.3.49.amzn1                                ||
||  Security      |  1502590575.0  |  libxml2-python27.x86_64                       |  Important |  Installed      |  libxml2-python27.x86_64:0:2.9.1-6.3.49.amzn1                       ||
||  Security      |  1502590579.0  |  policycoreutils.x86_64                        |  Important |  Installed      |  policycoreutils.x86_64:0:2.1.12-5.25.amzn1                         ||
||  Security      |  1502590578.0  |  rpcbind.x86_64                                |  Important |  Installed      |  rpcbind.x86_64:0:0.2.0-13.9.amzn1                                  ||
||                |  1502590588.0  |  acl.x86_64                                    |            |  InstalledOther |  acl.x86_64:0:2.2.49-6.11.amzn1                                     ||
||                |  1502590586.0  |  acpid.x86_64                                  |            |  InstalledOther |  acpid.x86_64:0:2.0.19-6.7.amzn1                                    ||
||                |  1502590577.0  |  alsa-lib.x86_64                               |            |  InstalledOther |  alsa-lib.x86_64:0:1.0.22-3.9.amzn1                                 ||
||                |  1582052452.0  |  amazon-ssm-agent.x86_64                       |            |  InstalledOther |  amazon-ssm-agent.x86_64:0:2.3.842.0-1                              ||
||                |  1502590586.0  |  at.x86_64                                     |            |  InstalledOther |  at.x86_64:0:3.1.10-48.15.amzn1                                     ||
||                |  1502590588.0  |  attr.x86_64                                   |            |  InstalledOther |  attr.x86_64:0:2.4.46-12.10.amzn1                                   ||
||                |  1502590587.0  |  audit.x86_64                                  |            |  InstalledOther |  audit.x86_64:0:2.6.5-3.28.amzn1                                    ||
||                |  1502590565.0  |  audit-libs.x86_64                             |            |  InstalledOther |  audit-libs.x86_64:0:2.6.5-3.28.amzn1                               ||
||                |  1502590586.0  |  authconfig.x86_64                             |            |  InstalledOther |  authconfig.x86_64:0:6.2.8-10.28.amzn1                              ||
||                |  1502590568.0  |  autogen-libopts.x86_64                        |            |  InstalledOther |  autogen-libopts.x86_64:0:5.18-5.8.amzn1                            ||
||                |  1502590587.0  |  aws-amitools-ec2.noarch                       |            |  InstalledOther |  aws-amitools-ec2.noarch:0:1.5.13-0.2.amzn1                         ||
||                |  1502590585.0  |  aws-apitools-as.noarch                        |            |  InstalledOther |  aws-apitools-as.noarch:0:1.0.61.6-1.0.amzn1                        ||
||                |  1502590585.0  |  aws-apitools-common.noarch                    |            |  InstalledOther |  aws-apitools-common.noarch:0:1.1.0-1.9.amzn1                       ||
||                |  1502590586.0  |  aws-apitools-ec2.noarch                       |            |  InstalledOther |  aws-apitools-ec2.noarch:0:1.7.3.0-1.0.amzn1                        ||
||                |  1502590586.0  |  aws-apitools-elb.noarch                       |            |  InstalledOther |  aws-apitools-elb.noarch:0:1.0.35.0-1.0.amzn1                       ||
